record_id,Data_json
1,"{""phone"": ""[phone]"", ""order_value"": 1299}"
2,"{""name"": ""John Smith"", ""email"": ""[email]""}"
3,"{""name"": ""John"", ""order_id"": ""12345""}"
4,"{""email"": ""test@example.com""}"
5,"{""aadhar"": ""123456789012""}"
6,"{""passport"": ""A1234567""}"
7,"{""upi_id"": ""user@upi""}"
8,"{""address"": ""123 Street, City, 123456""}"
9,"{""ip_address"": ""192.168.1.1"", ""device_id"": ""abc123""}"
10,"{""name"": ""Jane Doe"", ""address"": ""456 Road, Town, 654321""}"
11,"{""first_name"": ""Alice"", ""last_name"": ""Bob"", ""email"": ""alice.bob@example.com""}"
12,"{""phone"": ""[phone]""}"
13,"{""aadhar"": ""[phone]""}"